"","Location_ID","loc_county","loc_name","layer","metric","area","Site_type","patch_area","gridrows","gridcols","hectare","deer_agents","deer_p_ha","mouse_agents","mice_p_ha","gridrows_adjusted","gridcols_adjusted","adjusted_ratio","deer_agents_adjusted","mouse_agents_adjusted"
"40",320,"Chautauqua","Harris Hill State Forest - Sprague Forest Road",11360,0.733272814565019,717.480124112528,"Adjacent",7174801.24112528,2679,2679,717.480124112528,204,0.28432843383966,35950.3237804722,50.1063689045605,1000,1000,2.679,76.1478163493841,5006.01604404345
"41",343,"Essex","Loch Muller Rd Trailhead",474923,0.809098404719008,26007.8461213721,"Adjacent",260078461.213721,16127,16127,26007.8461213721,1789,0.0687869342063616,1300375.85370898,49.9993674078373,1000,1000,16.127,110.931977429156,4941.11055137403
"42",355,"St. Lawrence","Leishman Point",324576,0.221512549053886,140.208622150728,"Adjacent",1402086.22150728,1184,1184,140.208622150728,112,0.798809647238365,6985.09493952274,49.8192966479165,1000,1000,1.184,94.5945945945946,5053.14961926326
"43",377,"Onondaga","Le Moyne College",222494,0.135216880043539,99.2508183705682,"Adjacent",992508.183705682,996,996,99.2508183705682,330,3.32490961200838,5032.23725606888,50.7022243109397,1000,1000,0.996,331.325301204819,4848.16059182132
"44",399,"Madison","Madison St",279245,0.19909448963029,271.614909278399,"Adjacent",2716149.09278399,1648,1648,271.614909278399,234,0.86151382713736,13636.4117837873,50.2049457447504,1000,1000,1.648,141.990291262136,5030.65578607898
"45",401,"Madison","Five Trees Subdivision",279245,0.19909448963029,271.614909278399,"Adjacent",2716149.09278399,1648,1648,271.614909278399,234,0.86151382713736,13511.869894465,49.7464219853102,1000,1000,1.648,141.990291262136,4846.35501764624
"46",403,"Madison","Madison Cemetery",279245,0.19909448963029,271.614909278399,"Adjacent",2716149.09278399,1648,1648,271.614909278399,234,0.86151382713736,13509.9959482237,49.7395227092497,1000,1000,1.648,141.990291262136,4969.90238731634
"47",405,"Madison","Harry Lang Trails",284351,0.368951978035088,212.154238001021,"Adjacent",2121542.38001021,1457,1457,212.154238001021,98,0.461928080831118,10644.1700962648,50.1718475980362,1000,1000,1.457,67.2614962251201,4947.1720095555
"48",452,"Jefferson","Lakeview Wildlife Management Area",211144,0.193273683557371,113.621977591613,"Adjacent",1136219.77591613,1066,1066,113.621977591613,325,2.86036211381687,5757.9521720322,50.6763946032322,1000,1000,1.066,304.878048780488,4934.7905219319
"49",471,"Livingston","Letchworth State Park - Big Bend Trail",82783,0.507867218173329,154.849240607208,"Adjacent",1548492.40607208,1244,1244,154.849240607208,129,0.833068341143646,7731.22740914537,49.9274480057444,1000,1000,1.244,103.697749196141,4994.31032221526
"50",474,"Ontario","Finger Lakes Community College",132875,0.117524368277086,146.406184564805,"Adjacent",1464061.84564805,1210,1210,146.406184564805,1116,7.62262880709125,7408.42000088566,50.6018241162922,1000,1000,1.21,922.314049586777,4808.564057432
"51",520,"Essex","Hammond Pond Forest - Round Pond",542895,0.788973267771971,13415.8364118579,"Adjacent",134158364.118579,11583,11583,13415.8364118579,490,0.036523999321198,670831.63118093,50.0029674324294,1000,1000,11.583,42.303375636709,5117.65833120186
"52",526,"Niagara","Hartland Town Park",49588,0.245906586627473,205.327937371161,"Adjacent",2053279.37371161,1433,1433,205.327937371161,649,3.16079734842335,10205.1942292329,49.7019273650305,1000,1000,1.433,452.896022330775,4833.5027563788
"53",543,"Madison","Galbreath Wood Lot",270966,0.238003873820125,147.843300486812,"Adjacent",1478433.00486812,1216,1216,147.843300486812,299,2.02241156018207,7426.27699348302,50.2307305710176,1000,1000,1.216,245.888157894737,4953.64695985276
"54",553,"Cortland","Gee Brook State Forest",232631,0.449368403906311,622.899932488999,"Adjacent",6228999.32488999,2496,2496,622.899932488999,237,0.380478448685954,31032.0603148419,49.8186926924895,1000,1000,2.496,94.9519230769231,4888.40798949572
"55",592,"Suffolk","Laurel Lake Preserve",626753,0.10254191866422,100.777754037966,"Adjacent",1007777.54037966,1004,1004,100.777754037966,231,2.29217253554763,5182.19007206842,51.4219643168086,1000,1000,1.004,230.0796812749,4924.91809988066
"56",597,"Ontario","Ganondagan State Historic Site",120407,0.187971099994885,232.992418871829,"Adjacent",2329924.18871829,1526,1526,232.992418871829,1585,6.80279645009362,11847.660933442,50.8499846939635,1000,1000,1.526,1038.66317169069,5208.71665456283
"57",599,"Otsego","Gilbert Lake State Park - Deer Run Trail",336928,0.585751503025354,934.304988860394,"Adjacent",9343049.88860394,3057,3057,934.304988860394,222,0.23760977694316,46678.527295373,49.9606957598595,1000,1000,3.057,72.6202158979392,5001.73956196933
"58",604,"Saratoga","Greenfield Town Cemetery",518012,0.433982994245715,109.669908805896,"Adjacent",1096699.08805896,1047,1047,109.669908805896,7,0.063827900252833,5379.08197766313,49.0479297031563,1000,1000,1.047,6.68576886341929,4871.36994695657
"59",616,"Saratoga","Fire Pond Reforestation Area",559237,0.156524673411571,103.741805627272,"Adjacent",1037418.05627272,1019,1019,103.741805627272,18,0.173507679870843,5244.06224410785,50.5491707263023,1000,1000,1.019,17.6643768400393,4835.93944655814
"60",619,"Saratoga","Harry J. Betar Jr. Recreational Park",566044,0.263370158935381,226.076298496801,"Adjacent",2260762.98496801,1504,1504,226.076298496801,23,0.101735565173921,11290.309464452,49.9402614936732,1000,1000,1.504,15.2925531914894,5045.01871012727
"61",623,"Chautauqua","Hartson Swamp Wildlife Management Area",12035,0.304255559965881,209.81892462787,"Adjacent",2098189.2462787,1449,1449,209.81892462787,143,0.681540048180217,10731.108007444,51.1446144644789,1000,1000,1.449,98.6887508626639,4998.14401672854
"62",625,"Wyoming","Letchworth State Park - CCC Encampment",81472,0.078233876352985,206.4057743128,"Adjacent",2064057.743128,1437,1437,206.4057743128,1114,5.39713582969718,10316.3647153667,49.9809889026294,1000,1000,1.437,775.226165622825,4968.19316254562
"63",634,"Jefferson","Lakeview Wildlife Management Area - Montario Pt Rd",211144,0.193273683557371,113.621977591613,"Adjacent",1136219.77591613,1066,1066,113.621977591613,325,2.86036211381687,5750.07281582573,50.6070474894654,1000,1000,1.066,304.878048780488,4907.06378525463
"64",658,"Essex","Giant Mountain Ridge Trail - Chapel Pond Trailhead",410631,0.82596263821264,150567.623176455,"Adjacent",1505676231.76455,38803,38803,150567.623176455,4892,0.0324903846975581,7528383.95903865,50.0000185977292,1000,1000,38.803,126.072726335593,4851.25396898585
"65",665,"Otsego","Gilbert Lake State Park - Town Line Rd",336928,0.585751503025354,934.304988860394,"Adjacent",9343049.88860394,3057,3057,934.304988860394,222,0.23760977694316,46640.9221221314,49.9204464047881,1000,1000,3.057,72.6202158979392,4892.48077033843
"66",681,"Madison","Five Trees Subdivision - Sycamore Place",279245,0.19909448963029,271.614909278399,"Adjacent",2716149.09278399,1648,1648,271.614909278399,234,0.86151382713736,13599.6246938714,50.0695073403798,1000,1000,1.648,141.990291262136,5100.00288037139
"67",688,"Niagara","Lytle Nature Preserve",39487,0.247067210846377,135.717634894077,"Adjacent",1357176.34894077,1165,1165,135.717634894077,427,3.14623814608365,6605.38588181476,48.6700633043748,1000,1000,1.165,366.523605150215,4937.87333052032
"68",689,"Wayne","Macedon Canal Park - Butterfly Trail",123454,0.306945470892762,110.388466766885,"Adjacent",1103884.66766885,1051,1051,110.388466766885,207,1.87519589738606,5665.97882450054,51.3276340404816,1000,1000,1.051,196.955280685062,4861.55731526155
"69",713,"Lewis","Lyons Falls Park",311425,0.593974176388596,1014.60384100818,"Adjacent",10146038.4100818,3185,3185,1014.60384100818,85,0.0837765407191223,50745.5173842304,50.0151047465048,1000,1000,3.185,26.6875981161695,5186.92906224236
"70",714,"Westchester","Old Croton Trailway State Park - Section F",524657,0.081741332251578,109.759728550999,"Adjacent",1097597.28550999,1048,1048,109.759728550999,252,2.29592404542902,5705.24759458616,51.979425148954,1000,1000,1.048,240.458015267176,5042.51003773724
"71",721,"Westchester","Old Croton Trailway State Park - Section G",524657,0.081741332251578,109.759728550999,"Adjacent",1097597.28550999,1048,1048,109.759728550999,252,2.29592404542902,5535.53738043991,50.4332276830283,1000,1000,1.048,240.458015267176,4976.1352899087
"72",723,"Schoharie","Burnt-Rossman State Forest- Westkill Road Trail",405616,0.741386049626228,1295.20072479988,"Node",12952007.2479988,3599,3599,1295.20072479988,152,0.117356327161943,64689.0415969018,49.9451863778851,1000,1000,3.599,42.2339538760767,5105.8483048709
"73",729,"Rensselaer","Lock 4 State Canal Park",560019,0.209044222506082,226.615216967079,"Adjacent",2266152.16967079,1505,1505,226.615216967079,136,0.600136221301314,11391.8334837028,50.2694992691412,1000,1000,1.505,90.3654485049834,5088.64226513749
"74",752,"Hamilton","Old Murphy Lake Road",441215,0.871303842296857,65214.1648713856,"Adjacent",652141648.713856,25537,25537,65214.1648713856,1269,0.0194589626732582,3260614.83380612,49.9985676461034,1000,1000,25.537,49.6926028899244,4938.07569517689
"75",776,"Dutchess","Frances J. Mark Memorial Park",529107,0.365696071213716,242.064213129718,"Adjacent",2420642.13129717,1556,1556,242.064213129718,146,0.603145744314387,11977.847316462,49.4821070888462,1000,1000,1.556,93.8303341902314,5220.61024645405
"76",790,"Monroe","Lehigh Valley Trail",106678,0.292362716237566,104.460363588253,"Adjacent",1044603.63588253,1022,1022,104.460363588253,457,4.37486510961552,5252.1628029644,50.2790017433466,1000,1000,1.022,447.162426614481,4974.4972969859
"77",797,"Greene","Four Mile Point Preserve",533084,0.349889289759742,243.411509306946,"Adjacent",2434115.09306946,1560,1560,243.411509306946,38,0.156114228567892,12126.2462780254,49.8178837662687,1000,1000,1.56,24.3589743589744,4857.55053497872
"78",811,"Greene","Mawignack Preserve",509838,0.418341913045455,160.238425315233,"Adjacent",1602384.25315233,1266,1266,160.238425315233,21,0.131054707749949,8012.03180092483,50.0006898168335,1000,1000,1.266,16.5876777251185,4985.56003980458
"79",830,"Washington","Leeming Jelliffe Nature Preserve",592057,0.617106278167478,4555.47783359446,"Adjacent",45554778.3359446,6749,6749,4555.47783359446,213,0.0467568952765454,227781.325812138,50.0016319105672,1000,1000,6.749,31.5602311453549,5020.75383392323
"80",832,"Schoharie","Max V. Shaul Campground - Shaul Park Trail",421527,0.722492467198756,1042.62760148936,"Adjacent",10426276.0148936,3229,3229,1042.62760148936,125,0.119889402334487,52072.4279798494,49.9434581488783,1000,1000,3.229,38.7116754413131,5230.79783990594
"81",843,"Tompkins","Finger Lakes Trail - Rockwell Rd Access",172064,0.432296786846029,265.147887629005,"Adjacent",2651478.87629005,1628,1628,265.147887629005,158,0.595893866675166,13200.5275081684,49.7855277151541,1000,1000,1.628,97.0515970515971,5010.58023678937
"82",846,"St. Lawrence","Fish Creek WMA",281561,0.252191854092638,740.65361835623,"Adjacent",7406536.1835623,2721,2721,740.65361835623,520,0.702082575595948,37019.1630562991,49.9817487403324,1000,1000,2.721,191.106210951856,5045.69988054234
"83",858,"Hamilton","Lapland Lake Nordic Vacation Center",410044,0.855123209153401,57856.4008094303,"Adjacent",578564008.094303,24053,24053,57856.4008094303,2999,0.0518352327148421,2892937.84917117,50.0020362258628,1000,1000,24.053,124.682991726604,4992.28470646435
"84",866,"Cattaraugus","Allegany State Park - Blacksnake Mtn Trail",25417,0.59612888022766,844.485243728896,"Adjacent",8444852.43728896,2906,2906,844.485243728896,70,0.0828907319811878,42071.9055064018,49.8195863324145,1000,1000,2.906,24.0880935994494,4966.59991576335
"85",867,"Cattaraugus","Allegany State Park - FLT North Country Access 4",25399,0.836062265324273,3145.93657324001,"Adjacent",31459365.7324001,5609,5609,3145.93657324001,187,0.0594417578506384,157356.223280764,50.0188797890167,1000,1000,5.609,33.339276163309,4996.52739716887
"86",868,"Cattaraugus","Allegany State Park - Quaker Run General Store",22287,0.619750200291463,1674.95860721727,"Adjacent",16749586.0721727,4093,4093,1674.95860721727,134,0.0800019770175835,83781.225397985,50.0198781253327,1000,1000,4.093,32.7388223796726,5078.76396056302
"87",870,"Cattaraugus","Allegany State Park - Thunder Rocks",29759,0.754664932203501,7112.01723927935,"Adjacent",71120172.3927935,8433,8433,7112.01723927935,1345,0.189116526963915,355707.171947695,50.0149479367317,1000,1000,8.433,159.492470058105,5207.52450086523
"88",872,"Allegany","Genesee Valley Greenway State Park",71816,0.417983995483028,201.286048840245,"Adjacent",2012860.48840245,1419,1419,201.286048840245,161,0.799856725926301,10033.8840496488,49.8488797781133,1000,1000,1.419,113.460183227625,5102.73924387638
"89",889,"Chenango","McDonough State Forest",289391,0.520277736232324,981.999273525657,"Adjacent",9819992.73525657,3134,3134,981.999273525657,275,0.280040940369204,49136.9655572745,50.0376801510848,1000,1000,3.134,87.747287811104,5120.79083983867
"90",893,"Essex","Four Corners",410631,0.82596263821264,150567.623176455,"Adjacent",1505676231.76455,38803,38803,150567.623176455,4892,0.0324903846975581,7528407.86870185,50.000177394572,1000,1000,38.803,126.072726335593,4876.8676578442
"91",902,"Nassau","Lido Beach Passive Nature Area",606406,0.054005545754765,135.26853616845,"Adjacent",1352685.3616845,1163,1163,135.26853616845,0,0,6709.17480532334,49.598931099309,1000,1000,1.163,0,5098.38955700534
